index,rank,rank-no,player_id,core_shots,core_goals,core_saves,core_assists,core_shooting_percentage,boost_bpm,boost_count_stolen_big,movement_avg_speed_percentage,movement_percent_supersonic_speed,movement_percent_ground,movement_percent_high_air,positioning_percent_most_back,positioning_percent_most_forward,positioning_percent_closest_to_ball,positioning_percent_farthest_from_ball,positioning_percent_behind_ball,positioning_percent_infront_ball,positioning_percent_defensive_third,positioning_percent_offensive_third,demo_inflicted,playstyle
1,supersonic-legend,22,7.66E+16,0.618,23.333,0.344,28.333,21.999,356.4,0.579,64.691,14.672,49.775,8.033,34.606,34.162,31.889,38.086,74.061,25.938,42.876,24.212,0.057,
2,supersonic-legend,22,7.66E+16,0.739,31.481,0.26,35.185,21.666,425.3,0.7,69.956,18.583,51.997,8.126,32.437,36.097,36.947,29.935,71.293,28.706,44.052,23.735,0.14,
3,supersonic-legend,22,7.66E+16,0.534,27,0.234,42.666,18.333,397.1,0.614,67.16,16.219,52.867,7.116,37.884,30.117,33.829,33.01,74.734,25.265,50.78,17.719,0.294,
4,supersonic-legend,22,7.66E+16,0.514,27.777,0.263,16.666,22.499,471.5,1.018,67.695,15.149,53.634,6.459,30.287,36.811,33.268,32.203,67.487,32.512,42.696,23.745,0.15,
5,supersonic-legend,22,7.66E+16,0.56,35.833,0.2,35,23.19,448.4,0.859,67.865,19.033,48.823,6.943,32.779,33.513,35.445,30.987,71.829,28.17,44.601,22.506,0.12,
6,supersonic-legend,22,cf78e7f3566c440192a2b2dd4d957cdb,0.38,22.222,0.387,37.962,25.357,461.1,0.61,69.573,18.753,55.187,5.952,40.698,26.295,28.788,38.068,75.973,24.026,49.851,17.428,0.324,
7,supersonic-legend,22,7.66E+16,0.393,43.333,0.209,20,36.666,374.7,0.292,63.56,11.048,54.726,7.999,38.929,30.456,30.543,38.35,73.204,26.795,51.467,15.662,0.232,
8,supersonic-legend,22,7.66E+16,0.541,66.296,0.22,13.888,48.5,379.9,0.449,65.547,13.734,53.36,5.928,36.08,32.655,34.733,32.304,74.44,25.559,51.922,17.97,0.299,
9,supersonic-legend,22,7.66E+16,0.416,25,0.154,40,14.166,422.1,0.599,67.839,16.761,60.421,6.105,30.428,37.089,33.326,33.39,67.709,32.29,45.297,18.915,0.388,
10,supersonic-legend,22,7.66E+16,0.731,52.592,0.202,30.185,31.023,379.3,0.522,64.308,10.827,55.13,7.074,35.153,30.933,34.044,32.133,72.11,27.889,48.06,21.002,0.271,
11,supersonic-legend,22,7.66E+16,0.736,27.777,0.288,25,18.166,475.5,0.952,70.643,22.633,51.489,8.119,33.772,36.728,32.691,37.055,71.461,28.538,43.849,24.551,0.214,
12,supersonic-legend,22,7.66E+16,0.36,17.592,0.26,25,20.833,317.6,0.54,63.047,11.714,56.4,6.153,34.72,31.12,32.223,32.758,74.513,25.486,46.852,20.607,0.28,
13,supersonic-legend,22,7.66E+16,0.763,50.666,0.246,22,43.777,381.4,0.904,68.734,15.344,48.886,6.726,30.881,36.952,38.048,29.279,71.769,28.23,48.972,22.054,0.255,
14,supersonic-legend,22,bebb996b68284b54acfc06418d150f19,0.351,29,0.388,23.5,56.666,399.3,0.694,69.73,18.206,49.678,5.963,37.129,30.977,31.969,35.248,75.245,24.754,51.805,18.144,0.196,
15,supersonic-legend,22,7.66E+16,0.773,34,0.302,23.5,32.638,424.3,0.728,69.826,17.458,53.832,7.34,29.631,35.919,38.759,28.228,72.796,27.203,47.064,22.088,0.233,
16,supersonic-legend,22,88d0ec490e3e4fbb8c127bfd6dcc98e4,0.455,30,0.267,32.5,24.761,415.2,0.697,65.013,13.306,54.177,6.817,33.528,33.201,35.499,32.441,72.656,27.343,48.182,20.728,0.321,
17,supersonic-legend,22,7.66E+16,0.467,21.666,0.22,19.166,20.666,416.7,0.683,69.843,22.797,59.667,5.498,37.373,32.416,29.919,35.823,74.687,25.312,47.929,19.433,0.294,
18,supersonic-legend,22,7.66E+16,0.582,67.222,0.174,12.222,62.999,428.8,0.971,71.739,20.144,50.934,7.023,32.592,33.39,34.91,32.124,67.456,32.543,46.528,22.101,0.14,
19,supersonic-legend,22,7.66E+16,0.639,52.777,0.363,17.592,23.499,353.5,0.598,65.052,13.738,53.469,7.596,34.021,32.066,36.308,30.476,73.643,26.356,47.597,21.406,0.163,
20,supersonic-legend,22,7.66E+16,0.4,62.5,0.42,7.5,64.999,342.9,0.539,65.273,14.838,55.531,5.968,37.558,31.633,32.309,35.89,69.196,30.803,53.994,16.044,0.2,
21,supersonic-legend,22,7.66E+16,0.485,51,0.231,13,57.499,445.9,0.558,72.791,24.511,58.624,4.817,40.258,26.978,30.816,34.465,78.105,21.894,52.332,18.238,0.208,
22,supersonic-legend,22,7.66E+16,0.475,19,0.106,32,22.5,405.5,0.575,73.126,22.015,52.46,5.964,32.721,33.651,30.827,36.763,72.42,27.579,46.807,21.842,0.056,
23,supersonic-legend,22,7.66E+16,0.871,55,0.585,20.833,27.547,449.3,0.657,72.939,25.545,56.59,6.971,32.965,33.844,37.484,30.022,74.346,25.653,49.429,20.56,0.262,
24,supersonic-legend,22,7.66E+16,0.362,19.5,0.146,16,23.333,351.4,0.677,66.469,15.162,53.865,6.347,31.408,34.114,30.469,34.338,70.064,29.935,46.973,21.076,0.125,
25,supersonic-legend,22,7.66E+16,0.537,26.666,0.402,40.833,30.5,426,0.728,67.386,16.743,50.253,7.758,31.569,35.079,37.545,29.653,69.99,30.009,49.073,21.082,0.108,
26,supersonic-legend,22,7.66E+16,0.73,40,0.342,17.5,31.666,451.6,1.134,70.078,19.435,53.199,7.54,31.512,35.418,34.261,32.959,66.785,33.214,40.8,26.97,0.19,
27,supersonic-legend,22,7.66E+16,0.665,57.5,0.451,15,26.666,439.9,0.885,66.343,15.28,59.098,5.901,34.661,29.512,33.62,32.069,68.39,31.609,44.253,22.755,0.263,
28,supersonic-legend,22,7.66E+16,0.283,26.25,0.32,30,20.833,359,0.546,67.147,15.393,54.656,7.133,37.266,29.721,29.625,36.172,70.34,29.659,48.95,17.35,0.2,
29,supersonic-legend,22,7.66E+16,0.727,49.444,0.379,20.555,40.261,363.4,0.638,67.852,15.091,55.018,6.997,35.664,30.71,32.709,35.443,75.277,24.722,47.278,18.452,0.291,
30,supersonic-legend,22,7.66E+16,0.737,39,0.199,23.333,34.833,405.9,0.795,67.256,13.985,50.366,5.026,26.34,40.961,33.676,34.382,65.833,34.166,44.751,23.465,0.278,
31,grand-champion-3,21,7.66E+16,0.974,54.166,0.341,12.5,38.19,442.7,0.973,70.66,18.75,46.557,7.96,35.054,31.964,32.895,33.199,70.849,29.15,45.043,22.188,0.068,
32,grand-champion-3,21,7.66E+16,0.749,30.833,0.236,27.5,38.499,411.4,0.58,69.086,16.405,51.356,5.655,36.188,31.657,31.755,37.403,71.502,28.497,47.448,21.471,0.235,
33,grand-champion-3,21,7.66E+16,0.512,15,0.188,48.333,17.666,404.3,0.841,67.369,14.866,46.813,8.437,29.116,35.279,34.314,29.505,67.866,32.133,42.686,24.677,0.108,
34,grand-champion-3,21,7.66E+16,0.312,31.851,0.403,17.592,61.666,404.5,0.472,66.856,14.362,52.97,8.726,43.493,24.572,32.491,35.107,74.538,25.461,52.677,16.791,0.096,
35,grand-champion-3,21,7.66E+16,0.761,48.518,0.355,15.555,54.309,409.8,1.125,71.456,21.291,53.611,7.843,30.712,37.261,35.544,33.069,65.484,34.515,46.862,23.051,0.274,
36,grand-champion-3,21,1e7054842bd54f75b9c6ff3320ac8f30,0.382,19.629,0.15,35.185,47.499,318,0.77,63.878,9.678,60.198,5.643,27.371,37.044,31.252,32.862,64.349,35.65,42.935,22.053,0.152,
37,grand-champion-3,21,4dacf92b044847ccbab7071e365a6940,0.836,35.833,0.257,14.166,23.333,295,0.197,67.413,8.687,54.799,4.413,34.315,30.444,37.582,28.215,76.132,23.867,47.619,22.064,0.08,
38,grand-champion-3,21,7.66E+16,0.528,41.666,0.217,15.833,52.833,422.5,0.58,70.943,20.844,55.71,6.729,36.299,30.821,30.279,36.64,70.951,29.048,48.108,19.723,0.211,
39,grand-champion-3,21,7.66E+16,0.56,35.833,0.2,35,23.19,448.4,0.859,67.865,19.033,48.823,6.943,32.779,33.513,35.445,30.987,71.829,28.17,44.601,22.506,0.12,
40,grand-champion-3,21,7.66E+16,0.492,39.814,0.191,23.148,34,345.3,0.646,68.913,18.097,57.598,5.074,33.076,33.358,30.858,35.259,70.319,29.68,49.255,21.096,0.314,
41,grand-champion-3,21,7.66E+16,0.578,30.666,0.283,50.166,22.499,446.5,0.751,71.213,20.893,56.461,5.245,35.409,30.752,32.853,32.798,76.089,23.91,48.444,18.199,0.232,
42,grand-champion-3,21,7.66E+16,0.637,32.407,0.394,21.296,28.5,497.6,1.011,72.613,26.937,50.581,6.742,36.532,32.067,33.021,37.442,73.586,26.413,46.319,23.285,0.428,
43,grand-champion-3,21,7.66E+16,0.71,52.333,0.394,27.166,44.999,362.3,0.49,67.169,16.095,56.7,6.115,29.948,31.962,35.641,26.8,70.994,29.005,49.712,21.043,0.11,
44,grand-champion-3,21,45c8410f114446a1ba02fdf3f5f36099,0.39,14.583,0.41,31.25,11.666,379.9,0.5,65.526,13.903,60.819,3.995,38.385,30.302,31.191,35.112,75.603,24.396,49.302,19.596,0.19,
45,grand-champion-3,21,99008469cb5f42f59794da9df94be145,0.808,30.333,0.451,29.666,32.499,390.5,0.997,71.847,20.36,51.616,6.609,30.195,37.092,35.765,32.857,70.895,29.104,46.807,23.705,0.193,
46,grand-champion-3,21,7.66E+16,0.525,21.666,0.355,16.666,25.333,392.1,0.349,65.482,11.352,50.008,5.648,37.285,30.181,31.84,36.621,74.571,25.428,49.165,18.355,0.152,
47,grand-champion-3,21,6a94cff104574a8a8d309c4f13d6883e,0.666,35.833,0.286,25,38.5,425.2,0.734,71.13,19.552,52.12,5.633,30.739,37.167,34.572,31.248,69.329,30.67,43.469,25.267,0.149,
48,grand-champion-3,21,7.66E+16,0.641,34.833,0.17,28.666,27.166,421.5,0.882,69.239,17.626,52.514,5.751,30.379,35.741,32.709,35.118,70.838,29.161,40.489,25.893,0.155,
49,grand-champion-3,21,033b8fdbeff9479d9f755cf72a2b86e9,0.366,25.833,0.408,50.833,27.5,416,0.879,65.891,13.257,54.725,6.181,28.704,37.324,37.085,31.846,69.14,30.859,44.927,23.001,0.191,
50,grand-champion-3,21,7.66E+16,0.66,40.416,0.226,27.083,41.333,425,0.923,68.708,15.568,54.711,6.541,26.583,35.877,36.424,29.716,67.263,32.736,41.149,24.402,0.259,
51,grand-champion-3,21,7.66E+16,0.63,44,0.369,26.166,30.333,435.7,0.502,71.517,21.615,53.057,6.623,35.24,31.298,35.652,30.813,73.03,26.969,49.79,20.6,0.162,
52,grand-champion-3,21,7.66E+16,0.411,9.583,0.299,37.916,12.5,399.5,0.623,68.934,20.615,53.45,5.083,41.081,28.939,27.98,40.603,72.228,27.771,48.553,19.509,0.285,
53,grand-champion-3,21,7.66E+16,0.56,31.851,0.26,30,33.333,365.9,0.799,66.3,15.291,54.099,8.058,38.869,27.615,32.988,34.644,77.718,22.281,50.055,20.432,0.219,
54,grand-champion-3,21,7.66E+16,0.839,48.333,0.239,10,27.976,416.1,1.019,74.052,25.026,44.102,9.302,30.956,35.574,32.282,35.557,70.539,29.46,41.425,28.012,0.239,
55,grand-champion-3,21,7.66E+16,0.443,18.333,0.307,10,23.333,374.5,0.571,68.147,19.119,50.874,5.634,38.171,28.611,31.959,31.413,75.779,24.22,47.889,20.328,0.151,
56,grand-champion-3,21,7.66E+16,0.474,26.333,0.217,31.5,45,415.3,1.102,67.743,14.088,51.82,7.481,30.75,34.997,36.208,32.853,70.063,29.936,42.958,22.999,0.197,
57,grand-champion-3,21,7.66E+16,0.588,62.962,0.294,9.259,39.499,420.9,0.745,66.286,15.177,54.777,7.575,33.492,34.399,34.026,34.386,68.461,31.538,47.864,20.137,0.317,
58,grand-champion-3,21,37589e469be84a848ca150fbe5b4866d,0.46,36.111,0.214,2.777,24.166,382.2,0.775,66.491,14.308,51.731,7.413,34.518,32.493,32.27,33.614,71.507,28.492,48.067,20.114,0.293,
59,grand-champion-3,21,7.66E+16,0.747,38.333,0.139,35,17.666,390.3,0.915,68.313,15.254,51.021,8.291,29.21,37.323,33.061,34.52,67.263,32.736,45.805,23.585,0.39,
60,grand-champion-3,21,7.66E+16,0.765,61.666,0.289,15,39.357,442.2,0.782,70.686,20.829,53.219,5.954,33.581,35.058,32.752,36.303,71.449,28.55,43.979,23.908,0.148,
61,grand-champion-2,20,7.66E+16,0.666,65,0.275,13.333,44.333,401.6,0.693,70.986,21.488,51.374,7.709,36.026,32.142,33.265,32.886,73.415,26.584,49.708,19.355,0.08,
62,grand-champion-2,20,7.66E+16,0.297,10.833,0.265,31.666,15.833,359.7,0.813,68.2,18.053,53.906,7.071,31.712,35.709,34.913,34.191,68.685,31.314,49.845,21.198,0.14,
63,grand-champion-2,20,7.66E+16,0.851,54.166,0.336,27.5,34.499,430.5,0.875,72.495,25.267,52.515,6.368,31.299,35.999,36.266,30.416,71.959,28.04,47.188,22.196,0.531,
64,grand-champion-2,20,7.66E+16,0.434,32.5,0.379,41.666,33.999,370.7,0.731,66.969,13.874,58.925,7.355,32.005,33.704,32.479,34.174,71.952,28.047,47.029,20.335,0.318,
65,grand-champion-2,20,7.66E+16,0.426,37.5,0.412,10.833,31.666,365.7,0.526,65.282,13.462,54.037,4.961,33.452,30.832,34.631,30.385,74.619,25.38,54.508,17.663,0.093,
66,grand-champion-2,20,ee458ee713cd4d8e8f416c8d235924b6,0.457,30.952,0.199,39.285,24.833,463.7,0.991,71.682,20.892,50.166,9.251,30.736,40.064,34.029,35.315,65.398,34.601,40.14,25.829,0.2,
67,grand-champion-2,20,2917749ab4df435e8f0f901de1548a1f,0.415,31.666,0.249,33.333,36.166,395.8,0.903,68.452,16.879,53.744,6.142,35.934,32.21,34.346,33.216,74.483,25.516,44.318,21.954,0.278,
68,grand-champion-2,20,7.66E+16,0.64,55.555,0.276,11.111,38.428,342.7,0.895,65.799,14.566,58.31,5.851,34.785,29.98,33.694,33,72.858,27.141,46.599,23.416,0.176,
69,grand-champion-2,20,7.66E+16,0.484,37.5,0.292,37.333,39.499,379.9,0.659,69.373,20.276,53.249,5.929,34.419,34.195,31.372,38.036,70.873,29.126,48.126,22.527,0.256,
70,grand-champion-2,20,04abd24a8af547668c405d2d717026a0,0.651,25.833,0.212,43.333,16.666,378.2,0.464,68.956,14.276,52.731,6.499,36.134,34.242,33.154,36.034,72.753,27.246,44.087,21.928,0.217,
71,grand-champion-2,20,7.66E+16,0.694,25.925,0.224,25,13.666,347.5,0.765,66.795,13.877,57.853,4.548,33.134,31.328,32.839,30.844,72.947,27.052,42.822,23.008,0.1,
72,grand-champion-2,20,7.66E+16,0.518,55.208,0.172,28.125,41.999,462.5,0.726,73.869,27.514,52.962,6.013,35.49,33.074,31.439,37.164,69.031,30.968,46.657,22.853,0.367,
73,grand-champion-2,20,7.66E+16,0.616,15.625,0.3,35.416,12.499,414.9,0.64,68.686,18.063,50.166,7.027,34.892,32.755,35.932,31.026,70.286,29.713,43.776,22.772,0.272,
74,grand-champion-2,20,7.66E+16,0.448,35.714,0.262,28.571,15.666,433.5,0.66,71.421,19.434,56.676,5.55,32.015,33.283,29.645,37.996,70.676,29.323,45.694,22.846,0.152,
75,grand-champion-2,20,Mericristmas,0.507,40.833,0.285,30.833,54.999,445.2,0.623,72.513,24.567,49.699,8.247,31.26,33.438,36.394,28.795,72.741,27.258,46.801,23.102,0.123,
76,grand-champion-2,20,nioh-_-1327,0.636,72.916,0.355,10.416,28.999,437.3,0.548,68.3,17.231,52.427,6.699,32.472,34.367,38.872,29.11,68.744,31.255,46.446,22.417,0.217,
77,grand-champion-2,20,7.66E+16,0.596,25.333,0.257,7.5,17.833,402.3,0.832,65.743,13.455,55.133,5.783,33.422,32.774,31.669,34.577,69.326,30.673,41.52,24.161,0.164,
78,grand-champion-2,20,6b77f506c67c4cb0bc5a52c6e667ffc1,0.432,30.952,0.232,19.047,30,384.6,0.62,69.399,16.037,51.931,6.62,30.902,35.046,34.93,30.354,69.169,30.83,46.438,21.693,0.236,
79,grand-champion-2,20,7.66E+16,0.833,44,0.275,25.333,33.999,456.1,1.19,68.978,17.53,53.691,5.465,31.658,35.437,34.861,32.141,71.939,28.06,41.372,24.104,0.08,
80,grand-champion-2,20,e4251a0f0b274744949f205ca2f53d66,0.493,40,0.374,22.5,25.428,377,0.47,65.76,14.764,47.879,7.609,37.952,31.332,35.358,33.739,76.982,23.017,50.452,19.061,0.219,
81,grand-champion-2,20,21ebdf680dfb4e3399a2d568b7238741,0.548,34.761,0.11,21.19,35.75,392.4,0.771,66.499,15.422,59.877,4.898,30.144,35.021,31.444,35.291,70.582,29.417,45.561,20.234,0.06,
82,grand-champion-2,20,7.66E+16,0.236,17.833,0.214,18.833,22.5,376.1,0.326,67.782,17.418,49.549,6.882,38.306,31.221,33.273,36.21,74.796,25.203,48.651,18.42,0.078,
83,grand-champion-2,20,7.66E+16,0.338,27.777,0.278,27.777,34.166,369.4,0.914,65.739,11.4,57.131,6.223,28.692,36.928,33.421,32.494,66.474,33.525,48.074,18.745,0.198,
84,grand-champion-2,20,7.66E+16,0.416,11.666,0.22,32.5,16.666,320.7,0.515,62.739,10.889,55.886,7.073,36.052,29.141,31.094,33.985,71.895,28.104,47.745,19.788,0.179,
85,grand-champion-2,20,7.66E+16,0.49,35.185,0.293,3.703,25.166,353.7,0.845,66.656,14.411,57.569,5.883,35.923,31.522,31.603,35.01,71.796,28.203,43.197,24.26,0.216,
86,grand-champion-2,20,7.66E+16,0.612,40.785,0.356,27.357,29.119,399.6,1.224,68.452,17.173,53.965,6.106,28.54,38.352,33.584,33.41,67.751,32.248,42.912,25.11,0.353,
87,grand-champion-2,20,cd8ac4349e1f4274be3146aeec1b0bfc,0.507,45.666,0.228,20.333,33.69,329,0.787,66.117,14.386,52.617,5.917,30.778,36.276,33.21,31.089,67.079,32.92,44.653,23.06,0.275,
88,grand-champion-2,20,Stocktane_,0.52,35.666,0.233,29.833,24.999,391.8,1.079,68.008,16.619,57.125,5.643,36.326,35.198,32.7,39.246,70.786,29.213,42.838,24.272,0.2,
89,grand-champion-2,20,7.66E+16,0.46,25,0.399,41.666,15,428.9,0.74,67.891,16.016,53.683,6.948,34.832,34.27,36.986,32.525,71.729,28.27,45.706,23.818,0.12,
90,grand-champion-2,20,7.66E+16,0.56,56.481,0.408,17.592,32.166,362.4,0.536,65.056,12.407,58.651,4.951,33.6,30.128,33.364,32.227,77.656,22.343,54.498,16.622,0,
91,grand-champion-1,19,7.66E+16,0.357,33.166,0.317,41,48.333,360.7,0.258,66.778,11.552,54.543,5.552,35.293,31.012,33.393,33.409,73.258,26.741,49.353,18.208,0.038,
92,grand-champion-1,19,7.66E+16,0.374,30.555,0.12,0,15.666,380.2,0.702,66.569,12.288,56.419,4.982,33.865,32.772,33.729,33.504,71.069,28.93,45.552,21.723,0.1,
93,grand-champion-1,19,7.66E+16,0.42,20.185,0.159,37.407,26.666,327.9,0.3,62.591,7.584,56.644,4.426,34.456,33.658,32.924,35.735,71.665,28.334,46.585,19.967,0.12,
94,grand-champion-1,19,ef5f6124076f4384b257e1359363ea91,0.67,47,0.373,24.833,37.333,385.7,0.607,63.095,9.929,59.269,5.65,42.424,25.503,33.081,34.54,80.768,19.231,54.252,16.179,0.137,
95,grand-champion-1,19,7.66E+16,0.57,31.166,0.193,30.333,27.666,362.6,0.802,63.934,10.225,61.411,6.211,29.533,38.894,34.123,36.108,69.73,30.269,44.251,21.447,0.177,
96,grand-champion-1,19,049b6ce3b0674ef9a817d3199ba6a285,0.356,34.444,0.193,26.296,37.5,363.3,0.698,64.643,10.671,61.593,1.975,28.285,36.471,31.95,32.017,70.068,29.931,48.092,19.328,0.259,
97,grand-champion-1,19,c15f18dad47541f0abfa928e150fd5a8,0.695,51.111,0.354,5.925,37.666,395.8,0.501,64.03,11.232,59.131,5.078,40.737,28.651,37.892,30.834,79.473,20.526,54.22,17.367,0.167,
98,grand-champion-1,19,e4ef3172311b41eea1b183c8bf653516,0.472,41.666,0.248,15,42.499,395.5,0.592,65.686,14.819,60.102,3.854,34.568,28.866,34.972,30.914,75.09,24.909,52.323,17.435,0.173,
99,grand-champion-1,19,7.66E+16,0.451,27.777,0.266,25,28.333,469.1,1.145,70.36,19.346,49.389,6.507,28.965,41.247,32.548,36.733,65.196,34.803,43.391,23.961,0.295,
100,grand-champion-1,19,7.66E+16,0.428,50.666,0.202,28.666,48.333,367.7,0.472,68.321,15.858,60.317,5.653,34.333,31.803,31.347,34.018,72.936,27.063,46.935,19.884,0.113,
101,grand-champion-1,19,7.66E+16,0.576,35.666,0.167,16.666,38.999,462.8,0.646,68.652,18.025,53.823,5.897,29.831,34.049,37.009,28.267,69.31,30.689,44.88,24.128,0.203,
102,grand-champion-1,19,0501888a5f8f47faa074e40cefe750e3,0.565,22.5,0.173,45,21.166,349.3,0.645,64.352,8.267,59.22,5.401,37.859,30.265,31.454,35.814,74.804,25.195,45.85,20.84,0.206,
103,grand-champion-1,19,08974cb1b9f547b0ba34955ebab51099,0.388,20,0.301,26.666,17.5,297,0.511,66.539,12.962,54.297,6.035,34.022,33.984,32.267,35.584,72.836,27.163,45.63,20.344,0.109,
104,grand-champion-1,19,7.66E+16,0.727,40.833,0.193,27.5,30.714,396.1,0.762,67.039,13.837,58.296,6.098,33.483,31.525,34.129,32.314,72.874,27.125,44.717,20.289,0.197,
105,grand-champion-1,19,93b2f433f8b842289f815db2332f1733,0.455,41.666,0.053,25,35.666,354.1,0.614,67.986,16.055,59.967,3.489,34.848,32.152,33.587,31.117,72.992,27.007,46.303,19.832,0.06,
106,grand-champion-1,19,5dfec608e2534f57987a0f5a1eb79e34,0.594,54.444,0.201,40.555,43.666,395.8,0.902,66.3,13.235,56.539,5.365,30.224,39.927,33.773,35.592,66.169,33.83,45.026,23.694,0.295,
107,grand-champion-1,19,48d922e8888a44f287ef0caad38757b3,0.462,25.925,0.211,5.555,21.666,318.8,0.499,63.73,11.664,56.753,5.01,34.73,32.107,31.536,33.496,72.058,27.941,47.964,21.886,0.219,
108,grand-champion-1,19,f462cffc24324401af6e02052f62436c,0.435,37.962,0.23,35.185,27.857,394.4,0.615,63.565,8.336,53.299,4.181,33.907,33.705,33.818,33.14,69.239,30.76,50.024,21.509,0.04,
